[17:40:05] INFO     4 tools available: ruff, fxtd, radon, cloc                                                                    tools.py:62
        ├── SCAN → radon:cc   92  2019-03-05 10:22AM [1053]
        ├── SCAN → cloc       31  2019-03-05 10:22AM [1057]
        ├── SCAN → fxtd        2  2019-03-05 10:22AM [1052]
        ├── SCAN → radon:hal  41  2019-03-05 10:22AM [1054]
        ├── SCAN → radon:mi   41  2019-03-05 10:22AM [1055]
        ├── SCAN → radon:raw  41  2019-03-05 10:22AM [1056]
        ├── SCAN → ruff       23  2019-03-05 10:22AM [1051]
        ├── SCAN → radon:cc  106  2019-03-05 11:51AM [1060]
        ├── SCAN → cloc       34  2019-03-05 11:51AM [1064]
        ├── SCAN → fxtd        2  2019-03-05 11:51AM [1059]
        ├── SCAN → radon:hal  44  2019-03-05 11:51AM [1061]
        ├── SCAN → radon:mi   44  2019-03-05 11:51AM [1062]
        ├── SCAN → radon:raw  44  2019-03-05 11:51AM [1063]
        ├── SCAN → ruff       31  2019-03-05 11:51AM [1058]
        ├── SCAN → radon:cc  106  2019-03-06 17:50PM [1067]
        ├── SCAN → cloc       34  2019-03-06 17:50PM [1071]
        ├── SCAN → fxtd        2  2019-03-06 17:50PM [1066]
        ├── SCAN → radon:hal  44  2019-03-06 17:50PM [1068]
        ├── SCAN → radon:mi   44  2019-03-06 17:50PM [1069]
        ├── SCAN → radon:raw  44  2019-03-06 17:50PM [1070]
        ├── SCAN → ruff       32  2019-03-06 17:50PM [1065]
        ├── SCAN → radon:cc  106  2019-03-07 10:52AM [1074]
        ├── SCAN → cloc       34  2019-03-07 10:52AM [1078]
        ├── SCAN → fxtd        2  2019-03-07 10:52AM [1073]
        ├── SCAN → radon:hal  44  2019-03-07 10:52AM [1075]
        ├── SCAN → radon:mi   44  2019-03-07 10:52AM [1076]
        ├── SCAN → radon:raw  44  2019-03-07 10:52AM [1077]
        ├── SCAN → ruff       32  2019-03-07 10:52AM [1072]
        ├── SCAN → radon:cc  109  2019-03-07 11:13AM [1081]
        ├── SCAN → cloc       34  2019-03-07 11:13AM [1085]
        ├── SCAN → fxtd        2  2019-03-07 11:13AM [1080]
        ├── SCAN → radon:hal  44  2019-03-07 11:13AM [1082]
        ├── SCAN → radon:mi   44  2019-03-07 11:13AM [1083]
        ├── SCAN → radon:raw  44  2019-03-07 11:13AM [1084]
        ├── SCAN → ruff       31  2019-03-07 11:13AM [1079]
        ├── SCAN → radon:cc  109  2019-03-07 16:51PM [1088]
        ├── SCAN → cloc       34  2019-03-07 16:51PM [1092]
        ├── SCAN → fxtd        2  2019-03-07 16:51PM [1087]
        ├── SCAN → radon:hal  44  2019-03-07 16:51PM [1089]
        ├── SCAN → radon:mi   44  2019-03-07 16:51PM [1090]
        ├── SCAN → radon:raw  44  2019-03-07 16:51PM [1091]
        ├── SCAN → ruff       31  2019-03-07 16:51PM [1086]
        ├── SCAN → radon:cc  111  2019-03-19 16:12PM [1095]
        ├── SCAN → cloc       35  2019-03-19 16:12PM [1099]
        ├── SCAN → fxtd        2  2019-03-19 16:12PM [1094]
        ├── SCAN → radon:hal  45  2019-03-19 16:12PM [1096]
        ├── SCAN → radon:mi   45  2019-03-19 16:12PM [1097]
        ├── SCAN → radon:raw  45  2019-03-19 16:12PM [1098]
        ├── SCAN → ruff       32  2019-03-19 16:12PM [1093]
        ├── SCAN → radon:cc  114  2019-03-19 16:27PM [1102]
        ├── SCAN → cloc       36  2019-03-19 16:27PM [1106]
        ├── SCAN → fxtd        2  2019-03-19 16:27PM [1101]
        ├── SCAN → radon:hal  46  2019-03-19 16:27PM [1103]
        ├── SCAN → radon:mi   46  2019-03-19 16:27PM [1104]
        ├── SCAN → radon:raw  46  2019-03-19 16:27PM [1105]
        ├── SCAN → ruff       32  2019-03-19 16:27PM [1100]
        ├── SCAN → radon:cc  119  2019-03-20 12:53PM [1109]
        ├── SCAN → cloc       37  2019-03-20 12:53PM [1113]
        ├── SCAN → fxtd        2  2019-03-20 12:53PM [1108]
        ├── SCAN → radon:hal  47  2019-03-20 12:53PM [1110]
        ├── SCAN → radon:mi   47  2019-03-20 12:53PM [1111]
        ├── SCAN → radon:raw  47  2019-03-20 12:53PM [1112]
        ├── SCAN → ruff       33  2019-03-20 12:53PM [1107]
        ├── SCAN → radon:cc  120  2019-03-21 16:05PM [1116]
        ├── SCAN → cloc       37  2019-03-21 16:05PM [1120]
        ├── SCAN → fxtd        2  2019-03-21 16:05PM [1115]
        ├── SCAN → radon:hal  47  2019-03-21 16:05PM [1117]
        ├── SCAN → radon:mi   47  2019-03-21 16:05PM [1118]
        ├── SCAN → radon:raw  47  2019-03-21 16:05PM [1119]
        ├── SCAN → ruff       36  2019-03-21 16:05PM [1114]
        ├── SCAN → radon:cc  120  2019-03-21 16:30PM [1123]
        ├── SCAN → cloc       37  2019-03-21 16:30PM [1127]
        ├── SCAN → fxtd        2  2019-03-21 16:30PM [1122]
        ├── SCAN → radon:hal  47  2019-03-21 16:30PM [1124]
        ├── SCAN → radon:mi   47  2019-03-21 16:30PM [1125]
        ├── SCAN → radon:raw  47  2019-03-21 16:30PM [1126]
        ├── SCAN → ruff       36  2019-03-21 16:30PM [1121]
        ├── SCAN → radon:cc  120  2019-03-25 15:59PM [1130]
        ├── SCAN → cloc       37  2019-03-25 15:59PM [1134]
        ├── SCAN → fxtd        2  2019-03-25 15:59PM [1129]
        ├── SCAN → radon:hal  47  2019-03-25 15:59PM [1131]
        ├── SCAN → radon:mi   47  2019-03-25 15:59PM [1132]
        ├── SCAN → radon:raw  47  2019-03-25 15:59PM [1133]
        ├── SCAN → ruff       36  2019-03-25 15:59PM [1128]
        ├── SCAN → radon:cc  120  2019-03-25 16:00PM [1137]
        ├── SCAN → cloc       37  2019-03-25 16:00PM [1141]
        ├── SCAN → fxtd        2  2019-03-25 16:00PM [1136]
        ├── SCAN → radon:hal  47  2019-03-25 16:00PM [1138]
        ├── SCAN → radon:mi   47  2019-03-25 16:00PM [1139]
        ├── SCAN → radon:raw  47  2019-03-25 16:00PM [1140]
        ├── SCAN → ruff       36  2019-03-25 16:00PM [1135]
        ├── SCAN → radon:cc  120  2019-03-25 16:00PM [1144]
        ├── SCAN → cloc       37  2019-03-25 16:00PM [1148]
        ├── SCAN → fxtd        2  2019-03-25 16:00PM [1143]
        ├── SCAN → radon:hal  47  2019-03-25 16:00PM [1145]
        ├── SCAN → radon:mi   47  2019-03-25 16:00PM [1146]
        ├── SCAN → radon:raw  47  2019-03-25 16:00PM [1147]
        ├── SCAN → ruff       36  2019-03-25 16:00PM [1142]
        ├── SCAN → radon:cc  120  2019-03-25 16:40PM [1151]
        ├── SCAN → cloc       37  2019-03-25 16:40PM [1155]
        ├── SCAN → fxtd        2  2019-03-25 16:40PM [1150]
        ├── SCAN → radon:hal  47  2019-03-25 16:40PM [1152]
        ├── SCAN → radon:mi   47  2019-03-25 16:40PM [1153]
        ├── SCAN → radon:raw  47  2019-03-25 16:40PM [1154]
        ├── SCAN → ruff       33  2019-03-25 16:40PM [1149]
        ├── SCAN → radon:cc  120  2019-03-26 11:56AM [1158]
        ├── SCAN → cloc       37  2019-03-26 11:56AM [1162]
        ├── SCAN → fxtd        2  2019-03-26 11:56AM [1157]
        ├── SCAN → radon:hal  47  2019-03-26 11:56AM [1159]
        ├── SCAN → radon:mi   47  2019-03-26 11:56AM [1160]
        ├── SCAN → radon:raw  47  2019-03-26 11:56AM [1161]
        ├── SCAN → ruff       32  2019-03-26 11:56AM [1156]
        ├── SCAN → radon:cc  128  2019-03-26 11:58AM [1165]
        ├── SCAN → cloc       39  2019-03-26 11:58AM [1169]
        ├── SCAN → fxtd        2  2019-03-26 11:58AM [1164]
        ├── SCAN → radon:hal  49  2019-03-26 11:58AM [1166]
        ├── SCAN → radon:mi   49  2019-03-26 11:58AM [1167]
        ├── SCAN → radon:raw  49  2019-03-26 11:58AM [1168]
        ├── SCAN → ruff       32  2019-03-26 11:58AM [1163]
        ├── SCAN → radon:cc  128  2019-03-27 10:49AM [1172]
        ├── SCAN → cloc       39  2019-03-27 10:49AM [1176]
        ├── SCAN → fxtd        2  2019-03-27 10:49AM [1171]
        ├── SCAN → radon:hal  49  2019-03-27 10:49AM [1173]
        ├── SCAN → radon:mi   49  2019-03-27 10:49AM [1174]
        ├── SCAN → radon:raw  49  2019-03-27 10:49AM [1175]
        ├── SCAN → ruff       32  2019-03-27 10:49AM [1170]
        ├── SCAN → radon:cc  132  2019-03-27 16:29PM [1179]
        ├── SCAN → cloc       40  2019-03-27 16:29PM [1183]
        ├── SCAN → fxtd        2  2019-03-27 16:29PM [1178]
        ├── SCAN → radon:hal  50  2019-03-27 16:29PM [1180]
        ├── SCAN → radon:mi   50  2019-03-27 16:29PM [1181]
        ├── SCAN → radon:raw  50  2019-03-27 16:29PM [1182]
        ├── SCAN → ruff       31  2019-03-27 16:29PM [1177]
        ├── SCAN → radon:cc  136  2019-03-28 18:16PM [1186]
        ├── SCAN → cloc       41  2019-03-28 18:16PM [1190]
        ├── SCAN → fxtd        2  2019-03-28 18:16PM [1185]
        ├── SCAN → radon:hal  50  2019-03-28 18:16PM [1187]
        ├── SCAN → radon:mi   50  2019-03-28 18:16PM [1188]
        ├── SCAN → radon:raw  50  2019-03-28 18:16PM [1189]
        ├── SCAN → ruff       33  2019-03-28 18:16PM [1184]
        ├── SCAN → radon:cc  139  2019-03-29 10:17AM [1193]
        ├── SCAN → cloc       41  2019-03-29 10:17AM [1197]
        ├── SCAN → fxtd        2  2019-03-29 10:17AM [1192]
        ├── SCAN → radon:hal  50  2019-03-29 10:17AM [1194]
        ├── SCAN → radon:mi   50  2019-03-29 10:17AM [1195]
        ├── SCAN → radon:raw  50  2019-03-29 10:17AM [1196]
        ├── SCAN → ruff       33  2019-03-29 10:17AM [1191]
        ├── SCAN → radon:cc  135  2019-03-29 10:33AM [1200]
        ├── SCAN → cloc       40  2019-03-29 10:33AM [1204]
        ├── SCAN → fxtd        2  2019-03-29 10:33AM [1199]
        ├── SCAN → radon:hal  49  2019-03-29 10:33AM [1201]
        ├── SCAN → radon:mi   49  2019-03-29 10:33AM [1202]
        ├── SCAN → radon:raw  49  2019-03-29 10:33AM [1203]
        ├── SCAN → ruff       29  2019-03-29 10:33AM [1198]
        ├── SCAN → radon:cc  133  2019-03-29 16:40PM [1207]
        ├── SCAN → cloc       40  2019-03-29 16:40PM [1211]
        ├── SCAN → fxtd        2  2019-03-29 16:40PM [1206]
        ├── SCAN → radon:hal  49  2019-03-29 16:40PM [1208]
        ├── SCAN → radon:mi   49  2019-03-29 16:40PM [1209]
        ├── SCAN → radon:raw  49  2019-03-29 16:40PM [1210]
        ├── SCAN → ruff       29  2019-03-29 16:40PM [1205]
        ├── SCAN → radon:cc  134  2019-03-29 16:40PM [1214]
        ├── SCAN → cloc       40  2019-03-29 16:40PM [1218]
        ├── SCAN → fxtd        3  2019-03-29 16:40PM [1213]
        ├── SCAN → radon:hal  49  2019-03-29 16:40PM [1215]
        ├── SCAN → radon:mi   49  2019-03-29 16:40PM [1216]
        ├── SCAN → radon:raw  49  2019-03-29 16:40PM [1217]
        ├── SCAN → ruff       27  2019-03-29 16:40PM [1212]
        ├── SCAN → radon:cc  134  2019-03-29 16:43PM [1221]
        ├── SCAN → cloc       40  2019-03-29 16:43PM [1225]
        ├── SCAN → fxtd        3  2019-03-29 16:43PM [1220]
        ├── SCAN → radon:hal  49  2019-03-29 16:43PM [1222]
        ├── SCAN → radon:mi   49  2019-03-29 16:43PM [1223]
        ├── SCAN → radon:raw  49  2019-03-29 16:43PM [1224]
        ├── SCAN → ruff       27  2019-03-29 16:43PM [1219]
        ├── SCAN → radon:cc  137  2019-04-03 22:10PM [1228]
        ├── SCAN → cloc       41  2019-04-03 22:10PM [1232]
        ├── SCAN → fxtd        3  2019-04-03 22:10PM [1227]
        ├── SCAN → radon:hal  51  2019-04-03 22:10PM [1229]
        ├── SCAN → radon:mi   51  2019-04-03 22:10PM [1230]
        ├── SCAN → radon:raw  51  2019-04-03 22:10PM [1231]
        ├── SCAN → ruff       32  2019-04-03 22:10PM [1226]
        ├── SCAN → radon:cc  137  2019-04-05 10:56AM [1235]
        ├── SCAN → cloc       41  2019-04-05 10:56AM [1239]
        ├── SCAN → fxtd        3  2019-04-05 10:56AM [1234]
        ├── SCAN → radon:hal  51  2019-04-05 10:56AM [1236]
        ├── SCAN → radon:mi   51  2019-04-05 10:56AM [1237]
        ├── SCAN → radon:raw  51  2019-04-05 10:56AM [1238]
        ├── SCAN → ruff       28  2019-04-05 10:56AM [1233]
        ├── SCAN → radon:cc  137  2019-04-05 10:58AM [1242]
        ├── SCAN → cloc       41  2019-04-05 10:58AM [1246]
        ├── SCAN → fxtd        3  2019-04-05 10:58AM [1241]
        ├── SCAN → radon:hal  51  2019-04-05 10:58AM [1243]
        ├── SCAN → radon:mi   51  2019-04-05 10:58AM [1244]
        ├── SCAN → radon:raw  51  2019-04-05 10:58AM [1245]
        ├── SCAN → ruff       28  2019-04-05 10:58AM [1240]
        ├── SCAN → radon:cc  137  2019-04-05 11:08AM [1249]
        ├── SCAN → cloc       41  2019-04-05 11:08AM [1253]
        ├── SCAN → fxtd        3  2019-04-05 11:08AM [1248]
        ├── SCAN → radon:hal  51  2019-04-05 11:08AM [1250]
        ├── SCAN → radon:mi   51  2019-04-05 11:08AM [1251]
        ├── SCAN → radon:raw  51  2019-04-05 11:08AM [1252]
        ├── SCAN → ruff       28  2019-04-05 11:08AM [1247]
        ├── SCAN → radon:cc  137  2019-04-05 15:10PM [1256]
        ├── SCAN → cloc       41  2019-04-05 15:10PM [1260]
        ├── SCAN → fxtd        3  2019-04-05 15:10PM [1255]
        ├── SCAN → radon:hal  51  2019-04-05 15:10PM [1257]
        ├── SCAN → radon:mi   51  2019-04-05 15:10PM [1258]
        ├── SCAN → radon:raw  51  2019-04-05 15:10PM [1259]
        ├── SCAN → ruff       28  2019-04-05 15:10PM [1254]
        ├── SCAN → radon:cc  137  2019-04-05 15:14PM [1263]
        ├── SCAN → cloc       41  2019-04-05 15:14PM [1267]
        ├── SCAN → fxtd        3  2019-04-05 15:14PM [1262]
        ├── SCAN → radon:hal  51  2019-04-05 15:14PM [1264]
        ├── SCAN → radon:mi   51  2019-04-05 15:14PM [1265]
        ├── SCAN → radon:raw  51  2019-04-05 15:14PM [1266]
        ├── SCAN → ruff       28  2019-04-05 15:14PM [1261]
        ├── SCAN → radon:cc  137  2019-04-05 15:22PM [1270]
        ├── SCAN → cloc       41  2019-04-05 15:22PM [1274]
        ├── SCAN → fxtd        3  2019-04-05 15:22PM [1269]
        ├── SCAN → radon:hal  51  2019-04-05 15:22PM [1271]
        ├── SCAN → radon:mi   51  2019-04-05 15:22PM [1272]
        ├── SCAN → radon:raw  51  2019-04-05 15:22PM [1273]
        ├── SCAN → ruff       28  2019-04-05 15:22PM [1268]
        ├── SCAN → radon:cc  137  2019-04-05 16:04PM [1277]
        ├── SCAN → cloc       41  2019-04-05 16:04PM [1281]
        ├── SCAN → fxtd        3  2019-04-05 16:04PM [1276]
        ├── SCAN → radon:hal  51  2019-04-05 16:04PM [1278]
        ├── SCAN → radon:mi   51  2019-04-05 16:04PM [1279]
        ├── SCAN → radon:raw  51  2019-04-05 16:04PM [1280]
        ├── SCAN → ruff       28  2019-04-05 16:04PM [1275]
        ├── SCAN → radon:cc  135  2019-04-05 16:05PM [1284]
        ├── SCAN → cloc       41  2019-04-05 16:05PM [1288]
        ├── SCAN → fxtd        3  2019-04-05 16:05PM [1283]
        ├── SCAN → radon:hal  52  2019-04-05 16:05PM [1285]
        ├── SCAN → radon:mi   52  2019-04-05 16:05PM [1286]
        ├── SCAN → radon:raw  52  2019-04-05 16:05PM [1287]
